
INIT: Using found mnist data
2022-04-05 13:02:07.911856: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: UNKNOWN ERROR (34)
2022-04-05 13:02:07.911937: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (69dc0e526fe3): /proc/driver/nvidia/version does not exist
2022-04-05 13:02:07.912200: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]]
X and Y: (Int64Index([60785, 48821, 51569, 35962, 61879,  8306,  7899, 43650, 56523,
            53656, 43939, 30772, 49816, 60870, 68334, 51542,  2472, 21516,
            33517, 54433,  3350,  4862, 18577,  9419, 22176, 37531,  4668,
             3107, 69842, 53850, 32869, 51267],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]]
X and Y: (Int64Index([14995,  7861, 52200, 40553,  2566,   672, 59127, 11974,   919,
             2948, 40077, 37221, 57168, 21741, 52237, 10876, 14390,  4756,
             3394, 21353, 21070, 11013, 56862, 52640, 60438,  2240, 46668,
            14177, 24257, 65262, 30208, 22147],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]]
X and Y: (Int64Index([68905,  2771, 55291, 24907, 11040, 32184, 43654, 35166, 24203,
            23795, 31253, 23865, 58284, 50038, 19329, 17472, 29296, 55108,
            35371, 63468, 52487, 49929, 51791, 23124, 17802, 10092, 61299,
            11594, 40768, 32250, 13290,  9131],
           dtype='int64', name='i'), array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)) [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
